Maximum,118.0,@,No.1136,,,,,,
1154,113.7,gf,3.350,mm,OK,--,,,
1155,113.4,gf,3.350,mm,OK,--,,,
1156,113.2,gf,3.350,mm,OK,--,,,
1157,113.0,gf,3.350,mm,OK,--,,,
1158,112.7,gf,3.350,mm,OK,--,,,
1159,112.5,gf,3.350,mm,OK,--,,,
1160,112.2,gf,3.350,mm,OK,--,,,
1161,112.0,gf,3.350,mm,OK,--,,,
1162,109.8,gf,3.345,mm,OK,--,,,
1163,107.5,gf,3.345,mm,OK,--,,,
1164,104.9,gf,3.340,mm,OK,--,,,
1165,102.1,gf,3.340,mm,OK,--,,,
1166,99.1,gf,3.335,mm,OK,--,,,
1167,95.8,gf,3.330,mm,OK,--,,,
1168,92.5,gf,3.330,mm,OK,--,,,
1169,89.0,gf,3.325,mm,OK,--,,,
1170,85.5,gf,3.325,mm,OK,--,,,
1171,82.0,gf,3.320,mm,OK,--,,,
1172,78.2,gf,3.315,mm,OK,--,,,
1173,74.0,gf,3.315,mm,OK,--,,,
1174,69.7,gf,3.310,mm,OK,--,,,
1175,65.6,gf,3.310,mm,OK,--,,,
1176,62.0,gf,3.305,mm,OK,--,,,
1177,59.2,gf,3.300,mm,OK,--,,,
1178,57.5,gf,3.300,mm,OK,--,,,
1179,56.2,gf,3.295,mm,OK,--,,,
1180,55.0,gf,3.295,mm,OK,--,,,
1181,53.9,gf,3.290,mm,OK,--,,,
1182,53.1,gf,3.285,mm,OK,--,,,
1183,52.5,gf,3.285,mm,OK,--,,,
1184,52.1,gf,3.280,mm,OK,--,,,
1185,51.9,gf,3.280,mm,OK,--,,,
1186,51.7,gf,3.275,mm,OK,--,,,
1187,51.6,gf,3.270,mm,OK,--,,,
1188,51.4,gf,3.270,mm,OK,--,,,
1189,51.3,gf,3.265,mm,OK,--,,,
1190,51.2,gf,3.265,mm,OK,--,,,
1191,51.1,gf,3.260,mm,OK,--,,,
1192,51.0,gf,3.255,mm,OK,--,,,
1193,50.8,gf,3.255,mm,OK,--,,,
1194,50.7,gf,3.250,mm,OK,--,,,
1195,50.7,gf,3.250,mm,OK,--,,,
1196,50.6,gf,3.245,mm,OK,--,,,
1197,50.5,gf,3.240,mm,OK,--,,,
1198,50.4,gf,3.240,mm,OK,--,,,
1199,50.4,gf,3.235,mm,OK,--,,,
1200,50.3,gf,3.235,mm,OK,--,,,
1201,50.2,gf,3.230,mm,OK,--,,,
1202,50.2,gf,3.225,mm,OK,--,,,
1203,50.2,gf,3.225,mm,OK,--,,,
1204,50.1,gf,3.220,mm,OK,--,,,
1205,50.1,gf,3.220,mm,OK,--,,,
1206,50.1,gf,3.215,mm,OK,--,,,
1207,50.0,gf,3.210,mm,OK,--,,,
1208,50.0,gf,3.210,mm,OK,--,,,
1209,50.0,gf,3.205,mm,OK,--,,,
1210,50.0,gf,3.205,mm,OK,--,,,
1211,50.0,gf,3.200,mm,OK,--,,,
1212,50.0,gf,3.195,mm,OK,--,,,
1213,50.0,gf,3.195,mm,OK,--,,,
1214,50.0,gf,3.190,mm,OK,--,,,
1215,50.0,gf,3.190,mm,OK,--,,,
1216,50.0,gf,3.185,mm,OK,--,,,
1217,50.0,gf,3.180,mm,OK,--,,,
1218,50.0,gf,3.180,mm,OK,--,,,
1219,50.0,gf,3.175,mm,OK,--,,,
1220,50.0,gf,3.175,mm,OK,--,,,
1221,50.0,gf,3.170,mm,OK,--,,,
1222,50.0,gf,3.165,mm,OK,--,,,
1223,50.0,gf,3.165,mm,OK,--,,,
1224,50.0,gf,3.160,mm,OK,--,,,
1225,50.0,gf,3.160,mm,OK,--,,,
1226,50.0,gf,3.155,mm,OK,--,,,
1227,50.0,gf,3.150,mm,OK,--,,,
1228,50.0,gf,3.150,mm,OK,--,,,
1229,50.0,gf,3.145,mm,OK,--,,,
1230,50.0,gf,3.145,mm,OK,--,,,
1231,50.0,gf,3.140,mm,OK,--,,,
1232,50.0,gf,3.135,mm,OK,--,,,
1233,50.0,gf,3.135,mm,OK,--,,,
1234,50.0,gf,3.130,mm,OK,--,,,
1235,50.0,gf,3.130,mm,OK,--,,,
1236,50.0,gf,3.125,mm,OK,--,,,
1237,50.0,gf,3.120,mm,OK,--,,,
1238,50.0,gf,3.120,mm,OK,--,,,
1239,50.0,gf,3.115,mm,OK,--,,,
1240,50.0,gf,3.115,mm,OK,--,,,
1241,50.0,gf,3.110,mm,OK,--,,,
1242,50.0,gf,3.105,mm,OK,--,,,
1243,50.0,gf,3.105,mm,OK,--,,,
1244,50.0,gf,3.100,mm,OK,--,,,
1245,50.0,gf,3.100,mm,OK,--,,,
1246,50.0,gf,3.095,mm,OK,--,,,
1247,50.0,gf,3.090,mm,OK,--,,,
1248,50.0,gf,3.090,mm,OK,--,,,
1249,50.0,gf,3.085,mm,OK,--,,,
1250,50.0,gf,3.085,mm,OK,--,,,
1251,50.0,gf,3.080,mm,OK,--,,,
1252,50.0,gf,3.075,mm,OK,--,,,
1253,50.0,gf,3.075,mm,OK,--,,,
1254,50.0,gf,3.070,mm,OK,--,,,
1255,50.0,gf,3.070,mm,OK,--,,,
1256,50.0,gf,3.065,mm,OK,--,,,
1257,50.0,gf,3.060,mm,OK,--,,,
1258,50.0,gf,3.060,mm,OK,--,,,
1259,50.0,gf,3.055,mm,OK,--,,,
1260,50.0,gf,3.055,mm,OK,--,,,
1261,50.0,gf,3.050,mm,OK,--,,,
1262,50.0,gf,3.045,mm,OK,--,,,
1263,50.0,gf,3.045,mm,OK,--,,,
1264,50.0,gf,3.040,mm,OK,--,,,
1265,50.0,gf,3.040,mm,OK,--,,,
1266,50.0,gf,3.035,mm,OK,--,,,
1267,50.0,gf,3.030,mm,OK,--,,,
1268,50.0,gf,3.030,mm,OK,--,,,
1269,50.0,gf,3.025,mm,OK,--,,,
1270,50.0,gf,3.025,mm,OK,--,,,
1271,50.0,gf,3.020,mm,OK,--,,,
1272,50.0,gf,3.015,mm,OK,--,,,
1273,50.0,gf,3.015,mm,OK,--,,,
1274,50.0,gf,3.010,mm,OK,--,,,
1275,50.0,gf,3.010,mm,OK,--,,,
1276,50.0,gf,3.005,mm,OK,--,,,
1277,50.0,gf,3.000,mm,OK,--,,,
1278,50.0,gf,3.000,mm,OK,--,,,
1279,50.0,gf,2.995,mm,OK,--,,,
1280,50.0,gf,2.995,mm,OK,--,,,
1281,50.0,gf,2.990,mm,OK,--,,,
1282,50.0,gf,2.985,mm,OK,--,,,
1283,50.0,gf,2.985,mm,OK,--,,,
1284,50.0,gf,2.980,mm,OK,--,,,
1285,50.0,gf,2.980,mm,OK,--,,,
1286,50.0,gf,2.975,mm,OK,--,,,
1287,50.0,gf,2.970,mm,OK,--,,,
1288,50.0,gf,2.970,mm,OK,--,,,
1289,50.0,gf,2.965,mm,OK,--,,,
1290,50.0,gf,2.965,mm,OK,--,,,
1291,50.0,gf,2.960,mm,OK,--,,,
1292,50.0,gf,2.955,mm,OK,--,,,
1293,50.0,gf,2.955,mm,OK,--,,,
1294,50.0,gf,2.950,mm,OK,--,,,
1295,50.0,gf,2.950,mm,OK,--,,,
1296,50.0,gf,2.945,mm,OK,--,,,
1297,50.0,gf,2.940,mm,OK,--,,,
1298,50.0,gf,2.940,mm,OK,--,,,
1299,50.0,gf,2.935,mm,OK,--,,,
1300,50.0,gf,2.935,mm,OK,--,,,
1301,50.0,gf,2.930,mm,OK,--,,,
1302,50.0,gf,2.925,mm,OK,--,,,
1303,50.0,gf,2.925,mm,OK,--,,,
1304,50.0,gf,2.920,mm,OK,--,,,
1305,50.0,gf,2.920,mm,OK,--,,,
1306,50.0,gf,2.915,mm,OK,--,,,
1307,50.0,gf,2.910,mm,OK,--,,,
1308,50.0,gf,2.910,mm,OK,--,,,
1309,50.0,gf,2.905,mm,OK,--,,,
1310,50.0,gf,2.905,mm,OK,--,,,
1311,50.0,gf,2.900,mm,OK,--,,,
1312,50.0,gf,2.895,mm,OK,--,,,
1313,50.0,gf,2.895,mm,OK,--,,,
1314,50.0,gf,2.890,mm,OK,--,,,
1315,50.0,gf,2.890,mm,OK,--,,,
1316,50.0,gf,2.885,mm,OK,--,,,
1317,50.0,gf,2.880,mm,OK,--,,,
1318,50.0,gf,2.880,mm,OK,--,,,
1319,50.0,gf,2.875,mm,OK,--,,,
1320,50.0,gf,2.875,mm,OK,--,,,
1321,50.0,gf,2.870,mm,OK,--,,,
1322,50.0,gf,2.865,mm,OK,--,,,
1323,50.0,gf,2.865,mm,OK,--,,,
1324,50.0,gf,2.860,mm,OK,--,,,
1325,50.0,gf,2.860,mm,OK,--,,,
1326,50.0,gf,2.855,mm,OK,--,,,
1327,50.0,gf,2.850,mm,OK,--,,,
1328,50.0,gf,2.850,mm,OK,--,,,
1329,50.0,gf,2.845,mm,OK,--,,,
1330,50.0,gf,2.845,mm,OK,--,,,
1331,50.0,gf,2.840,mm,OK,--,,,
1332,50.0,gf,2.835,mm,OK,--,,,
1333,50.0,gf,2.835,mm,OK,--,,,
1334,50.0,gf,2.830,mm,OK,--,,,
1335,50.0,gf,2.830,mm,OK,--,,,
1336,50.0,gf,2.825,mm,OK,--,,,
1337,50.0,gf,2.820,mm,OK,--,,,
1338,50.0,gf,2.820,mm,OK,--,,,
1339,50.0,gf,2.815,mm,OK,--,,,
1340,50.0,gf,2.815,mm,OK,--,,,
1341,50.0,gf,2.810,mm,OK,--,,,
1342,50.0,gf,2.805,mm,OK,--,,,
1343,50.0,gf,2.805,mm,OK,--,,,
1344,50.0,gf,2.800,mm,OK,--,,,
1345,50.0,gf,2.800,mm,OK,--,,,
1346,50.0,gf,2.795,mm,OK,--,,,
1347,50.0,gf,2.790,mm,OK,--,,,
1348,50.0,gf,2.790,mm,OK,--,,,
1349,50.0,gf,2.785,mm,OK,--,,,
1350,50.0,gf,2.785,mm,OK,--,,,
1351,50.0,gf,2.780,mm,OK,--,,,
1352,50.0,gf,2.775,mm,OK,--,,,
1353,50.0,gf,2.775,mm,OK,--,,,
1354,50.0,gf,2.770,mm,OK,--,,,
1355,50.0,gf,2.770,mm,OK,--,,,
1356,50.0,gf,2.765,mm,OK,--,,,
1357,50.0,gf,2.760,mm,OK,--,,,
1358,50.0,gf,2.760,mm,OK,--,,,
1359,50.0,gf,2.755,mm,OK,--,,,
1360,50.0,gf,2.755,mm,OK,--,,,
1361,50.0,gf,2.750,mm,OK,--,,,
1362,50.0,gf,2.745,mm,OK,--,,,
1363,50.0,gf,2.745,mm,OK,--,,,
1364,50.0,gf,2.740,mm,OK,--,,,
1365,50.0,gf,2.740,mm,OK,--,,,
1366,50.0,gf,2.735,mm,OK,--,,,
1367,50.0,gf,2.730,mm,OK,--,,,
1368,50.0,gf,2.730,mm,OK,--,,,
1369,50.0,gf,2.725,mm,OK,--,,,
1370,50.0,gf,2.725,mm,OK,--,,,
1371,50.0,gf,2.720,mm,OK,--,,,
1372,50.0,gf,2.715,mm,OK,--,,,
1373,50.0,gf,2.715,mm,OK,--,,,
1374,50.0,gf,2.710,mm,OK,--,,,
1375,50.0,gf,2.710,mm,OK,--,,,
1376,50.0,gf,2.705,mm,OK,--,,,
1377,50.0,gf,2.700,mm,OK,--,,,
1378,50.0,gf,2.700,mm,OK,--,,,
1379,50.0,gf,2.695,mm,OK,--,,,
1380,50.0,gf,2.695,mm,OK,--,,,
1381,50.0,gf,2.690,mm,OK,--,,,
1382,50.0,gf,2.685,mm,OK,--,,,
1383,50.0,gf,2.685,mm,OK,--,,,
1384,50.0,gf,2.680,mm,OK,--,,,
1385,50.0,gf,2.680,mm,OK,--,,,
1386,50.0,gf,2.675,mm,OK,--,,,
1387,50.0,gf,2.670,mm,OK,--,,,
1388,50.0,gf,2.670,mm,OK,--,,,
1389,50.0,gf,2.665,mm,OK,--,,,
1390,50.0,gf,2.665,mm,OK,--,,,
1391,50.0,gf,2.660,mm,OK,--,,,
1392,50.0,gf,2.655,mm,OK,--,,,
1393,50.0,gf,2.655,mm,OK,--,,,
1394,50.0,gf,2.650,mm,OK,--,,,
1395,50.0,gf,2.650,mm,OK,--,,,
1396,50.0,gf,2.645,mm,OK,--,,,
1397,50.0,gf,2.640,mm,OK,--,,,
1398,50.0,gf,2.640,mm,OK,--,,,
1399,50.0,gf,2.635,mm,OK,--,,,
1400,50.0,gf,2.635,mm,OK,--,,,
1401,50.0,gf,2.630,mm,OK,--,,,
1402,50.0,gf,2.625,mm,OK,--,,,
1403,50.0,gf,2.625,mm,OK,--,,,
1404,50.0,gf,2.620,mm,OK,--,,,
1405,50.0,gf,2.620,mm,OK,--,,,
1406,50.0,gf,2.615,mm,OK,--,,,
1407,50.0,gf,2.610,mm,OK,--,,,
1408,50.0,gf,2.610,mm,OK,--,,,
1409,50.0,gf,2.605,mm,OK,--,,,
1410,50.0,gf,2.605,mm,OK,--,,,
1411,50.0,gf,2.600,mm,OK,--,,,
1412,50.0,gf,2.595,mm,OK,--,,,
1413,50.0,gf,2.595,mm,OK,--,,,
1414,50.0,gf,2.590,mm,OK,--,,,
1415,50.0,gf,2.590,mm,OK,--,,,
1416,50.0,gf,2.585,mm,OK,--,,,
1417,50.0,gf,2.580,mm,OK,--,,,
1418,50.0,gf,2.580,mm,OK,--,,,
1419,49.9,gf,2.575,mm,OK,--,,,
1420,49.9,gf,2.575,mm,OK,--,,,
1421,49.9,gf,2.570,mm,OK,--,,,
1422,49.9,gf,2.565,mm,OK,--,,,
1423,49.9,gf,2.565,mm,OK,--,,,
1424,49.8,gf,2.560,mm,OK,--,,,
1425,49.8,gf,2.560,mm,OK,--,,,
1426,49.8,gf,2.555,mm,OK,--,,,
1427,49.8,gf,2.550,mm,OK,--,,,
1428,49.7,gf,2.550,mm,OK,--,,,
1429,49.7,gf,2.545,mm,OK,--,,,
1430,49.7,gf,2.545,mm,OK,--,,,
1431,49.6,gf,2.540,mm,OK,--,,,
1432,49.6,gf,2.535,mm,OK,--,,,
1433,49.6,gf,2.535,mm,OK,--,,,
1434,49.5,gf,2.530,mm,OK,--,,,
1435,49.5,gf,2.530,mm,OK,--,,,
1436,49.4,gf,2.525,mm,OK,--,,,
1437,49.4,gf,2.520,mm,OK,--,,,
1438,49.3,gf,2.520,mm,OK,--,,,
1439,49.3,gf,2.515,mm,OK,--,,,
1440,49.3,gf,2.515,mm,OK,--,,,
1441,49.2,gf,2.510,mm,OK,--,,,
1442,49.2,gf,2.505,mm,OK,--,,,
1443,49.1,gf,2.505,mm,OK,--,,,
1444,49.1,gf,2.500,mm,OK,--,,,
1445,49.0,gf,2.500,mm,OK,--,,,
1446,49.0,gf,2.495,mm,OK,--,,,
1447,48.9,gf,2.490,mm,OK,--,,,
1448,48.9,gf,2.490,mm,OK,--,,,
1449,48.8,gf,2.485,mm,OK,--,,,
1450,48.7,gf,2.485,mm,OK,--,,,
1451,48.7,gf,2.480,mm,OK,--,,,
1452,48.6,gf,2.475,mm,OK,--,,,
1453,48.6,gf,2.475,mm,OK,--,,,
1454,48.5,gf,2.470,mm,OK,--,,,
1455,48.5,gf,2.470,mm,OK,--,,,
1456,48.4,gf,2.465,mm,OK,--,,,
1457,48.3,gf,2.460,mm,OK,--,,,
1458,48.3,gf,2.460,mm,OK,--,,,
1459,48.2,gf,2.455,mm,OK,--,,,
1460,48.1,gf,2.455,mm,OK,--,,,
1461,48.1,gf,2.450,mm,OK,--,,,
1462,48.0,gf,2.445,mm,OK,--,,,
1463,48.0,gf,2.445,mm,OK,--,,,
1464,47.9,gf,2.440,mm,OK,--,,,
1465,47.8,gf,2.440,mm,OK,--,,,
1466,47.8,gf,2.435,mm,OK,--,,,
1467,47.7,gf,2.430,mm,OK,--,,,
1468,47.6,gf,2.430,mm,OK,--,,,
1469,47.6,gf,2.425,mm,OK,--,,,
1470,47.5,gf,2.425,mm,OK,--,,,
1471,47.4,gf,2.420,mm,OK,--,,,
1472,47.4,gf,2.415,mm,OK,--,,,
1473,47.3,gf,2.415,mm,OK,--,,,
1474,47.2,gf,2.410,mm,OK,--,,,
1475,47.2,gf,2.410,mm,OK,--,,,
1476,47.1,gf,2.405,mm,OK,--,,,
1477,47.0,gf,2.400,mm,OK,--,,,
1478,47.0,gf,2.400,mm,OK,--,,,
1479,46.9,gf,2.395,mm,OK,--,,,
1480,46.8,gf,2.395,mm,OK,--,,,
1481,46.8,gf,2.390,mm,OK,--,,,
1482,46.7,gf,2.385,mm,OK,--,,,
1483,46.6,gf,2.385,mm,OK,--,,,
1484,46.5,gf,2.380,mm,OK,--,,,
1485,46.4,gf,2.380,mm,OK,--,,,
1486,46.4,gf,2.375,mm,OK,--,,,
1487,46.3,gf,2.370,mm,OK,--,,,
1488,46.2,gf,2.370,mm,OK,--,,,
1489,46.1,gf,2.365,mm,OK,--,,,
1490,46.0,gf,2.365,mm,OK,--,,,
1491,45.9,gf,2.360,mm,OK,--,,,
1492,45.8,gf,2.355,mm,OK,--,,,
1493,45.7,gf,2.355,mm,OK,--,,,
1494,45.6,gf,2.350,mm,OK,--,,,
1495,45.5,gf,2.350,mm,OK,--,,,
1496,45.4,gf,2.345,mm,OK,--,,,
1497,45.2,gf,2.340,mm,OK,--,,,
1498,45.1,gf,2.340,mm,OK,--,,,
1499,45.0,gf,2.335,mm,OK,--,,,
1500,44.9,gf,2.335,mm,OK,--,,,
1501,44.8,gf,2.330,mm,OK,--,,,
1502,44.7,gf,2.325,mm,OK,--,,,
1503,44.5,gf,2.325,mm,OK,--,,,
1504,44.4,gf,2.320,mm,OK,--,,,
1505,44.3,gf,2.320,mm,OK,--,,,
1506,44.2,gf,2.315,mm,OK,--,,,
1507,44.0,gf,2.310,mm,OK,--,,,
1508,43.9,gf,2.310,mm,OK,--,,,
1509,43.8,gf,2.305,mm,OK,--,,,
1510,43.6,gf,2.305,mm,OK,--,,,
1511,43.5,gf,2.300,mm,OK,--,,,
1512,43.4,gf,2.295,mm,OK,--,,,
1513,43.2,gf,2.295,mm,OK,--,,,
1514,43.1,gf,2.290,mm,OK,--,,,
1515,43.0,gf,2.290,mm,OK,--,,,
1516,42.8,gf,2.285,mm,OK,--,,,
1517,42.7,gf,2.280,mm,OK,--,,,
1518,42.6,gf,2.280,mm,OK,--,,,
1519,42.4,gf,2.275,mm,OK,--,,,
1520,42.3,gf,2.275,mm,OK,--,,,
1521,42.2,gf,2.270,mm,OK,--,,,
1522,42.0,gf,2.265,mm,OK,--,,,
1523,41.9,gf,2.265,mm,OK,--,,,
1524,41.7,gf,2.260,mm,OK,--,,,
1525,41.6,gf,2.260,mm,OK,--,,,
1526,41.5,gf,2.255,mm,OK,--,,,
1527,41.3,gf,2.250,mm,OK,--,,,
1528,41.2,gf,2.250,mm,OK,--,,,
1529,41.1,gf,2.245,mm,OK,--,,,
1530,40.9,gf,2.245,mm,OK,--,,,
1531,40.8,gf,2.240,mm,OK,--,,,
1532,40.6,gf,2.235,mm,OK,--,,,
1533,40.5,gf,2.235,mm,OK,--,,,
1534,40.4,gf,2.230,mm,OK,--,,,
1535,40.2,gf,2.230,mm,OK,--,,,
1536,40.1,gf,2.225,mm,OK,--,,,
1537,40.0,gf,2.220,mm,OK,--,,,
1538,39.8,gf,2.220,mm,OK,--,,,
1539,39.7,gf,2.215,mm,OK,--,,,
1540,39.6,gf,2.215,mm,OK,--,,,
1541,39.4,gf,2.210,mm,OK,--,,,
1542,39.3,gf,2.205,mm,OK,--,,,
1543,39.2,gf,2.205,mm,OK,--,,,
1544,39.0,gf,2.200,mm,OK,--,,,
1545,38.9,gf,2.200,mm,OK,--,,,
1546,38.8,gf,2.195,mm,OK,--,,,
1547,38.7,gf,2.190,mm,OK,--,,,
1548,38.5,gf,2.190,mm,OK,--,,,
1549,38.4,gf,2.185,mm,OK,--,,,
1550,38.3,gf,2.185,mm,OK,--,,,
1551,38.1,gf,2.180,mm,OK,--,,,
1552,38.0,gf,2.175,mm,OK,--,,,
1553,37.9,gf,2.175,mm,OK,--,,,
1554,37.8,gf,2.170,mm,OK,--,,,
1555,37.6,gf,2.170,mm,OK,--,,,
1556,37.5,gf,2.165,mm,OK,--,,,
1557,37.4,gf,2.160,mm,OK,--,,,
1558,37.2,gf,2.160,mm,OK,--,,,
1559,37.1,gf,2.155,mm,OK,--,,,
1560,37.0,gf,2.155,mm,OK,--,,,
1561,36.8,gf,2.150,mm,OK,--,,,
1562,36.7,gf,2.145,mm,OK,--,,,
1563,36.6,gf,2.145,mm,OK,--,,,
1564,36.5,gf,2.140,mm,OK,--,,,
1565,36.3,gf,2.140,mm,OK,--,,,
1566,36.2,gf,2.135,mm,OK,--,,,
1567,36.1,gf,2.130,mm,OK,--,,,
1568,35.9,gf,2.130,mm,OK,--,,,
1569,35.8,gf,2.125,mm,OK,--,,,
1570,35.7,gf,2.125,mm,OK,--,,,
1571,35.5,gf,2.120,mm,OK,--,,,
1572,35.4,gf,2.115,mm,OK,--,,,
1573,35.3,gf,2.115,mm,OK,--,,,
1574,35.1,gf,2.110,mm,OK,--,,,
1575,35.0,gf,2.110,mm,OK,--,,,
1576,34.9,gf,2.105,mm,OK,--,,,
1577,34.7,gf,2.100,mm,OK,--,,,
1578,34.6,gf,2.100,mm,OK,--,,,
1579,34.5,gf,2.095,mm,OK,--,,,
1580,34.3,gf,2.095,mm,OK,--,,,
1581,34.2,gf,2.090,mm,OK,--,,,
1582,34.0,gf,2.085,mm,OK,--,,,
1583,33.9,gf,2.085,mm,OK,--,,,
1584,33.8,gf,2.080,mm,OK,--,,,
1585,33.6,gf,2.080,mm,OK,--,,,
1586,33.5,gf,2.075,mm,OK,--,,,
1587,33.4,gf,2.070,mm,OK,--,,,
1588,33.2,gf,2.070,mm,OK,--,,,
1589,33.1,gf,2.065,mm,OK,--,,,
1590,32.9,gf,2.065,mm,OK,--,,,
1591,32.8,gf,2.060,mm,OK,--,,,
1592,32.7,gf,2.055,mm,OK,--,,,
1593,32.5,gf,2.055,mm,OK,--,,,
1594,32.4,gf,2.050,mm,OK,--,,,
1595,32.3,gf,2.050,mm,OK,--,,,
1596,32.1,gf,2.045,mm,OK,--,,,
1597,32.0,gf,2.040,mm,OK,--,,,
1598,31.8,gf,2.040,mm,OK,--,,,
1599,31.7,gf,2.035,mm,OK,--,,,
1600,31.6,gf,2.035,mm,OK,--,,,
1601,31.4,gf,2.030,mm,OK,--,,,
1602,31.3,gf,2.025,mm,OK,--,,,
1603,31.1,gf,2.025,mm,OK,--,,,
1604,31.0,gf,2.020,mm,OK,--,,,
1605,30.9,gf,2.020,mm,OK,--,,,
1606,30.7,gf,2.015,mm,OK,--,,,
1607,30.6,gf,2.010,mm,OK,--,,,
1608,30.4,gf,2.010,mm,OK,--,,,
1609,30.3,gf,2.005,mm,OK,--,,,
1610,30.1,gf,2.005,mm,OK,--,,,
1611,30.0,gf,2.000,mm,OK,--,,,
1612,29.9,gf,1.995,mm,OK,--,,,
1613,29.7,gf,1.995,mm,OK,--,,,
1614,29.6,gf,1.990,mm,OK,--,,,
1615,29.4,gf,1.990,mm,OK,--,,,
1616,29.3,gf,1.985,mm,OK,--,,,
1617,29.1,gf,1.980,mm,OK,--,,,
1618,28.9,gf,1.980,mm,OK,--,,,
1619,28.8,gf,1.975,mm,OK,--,,,
1620,28.6,gf,1.975,mm,OK,--,,,
1621,28.5,gf,1.970,mm,OK,--,,,
1622,28.3,gf,1.965,mm,OK,--,,,
1623,28.1,gf,1.965,mm,OK,--,,,
1624,28.0,gf,1.960,mm,OK,--,,,
1625,27.8,gf,1.960,mm,OK,--,,,
1626,27.6,gf,1.955,mm,OK,--,,,
1627,27.5,gf,1.950,mm,OK,--,,,
1628,27.3,gf,1.950,mm,OK,--,,,
1629,27.2,gf,1.945,mm,OK,--,,,
1630,27.0,gf,1.945,mm,OK,--,,,
1631,26.8,gf,1.940,mm,OK,--,,,
1632,26.7,gf,1.935,mm,OK,--,,,
1633,26.5,gf,1.935,mm,OK,--,,,
1634,26.4,gf,1.930,mm,OK,--,,,
1635,26.2,gf,1.930,mm,OK,--,,,
1636,26.1,gf,1.925,mm,OK,--,,,
1637,25.9,gf,1.920,mm,OK,--,,,
1638,25.8,gf,1.920,mm,OK,--,,,
1639,25.7,gf,1.915,mm,OK,--,,,
1640,25.5,gf,1.915,mm,OK,--,,,
1641,25.4,gf,1.910,mm,OK,--,,,
1642,25.3,gf,1.905,mm,OK,--,,,
1643,25.2,gf,1.905,mm,OK,--,,,
1644,25.0,gf,1.900,mm,OK,--,,,
1645,24.9,gf,1.900,mm,OK,--,,,
1646,24.8,gf,1.895,mm,OK,--,,,
1647,24.7,gf,1.890,mm,OK,--,,,
1648,24.6,gf,1.890,mm,OK,--,,,
1649,24.5,gf,1.885,mm,OK,--,,,
1650,24.3,gf,1.885,mm,OK,--,,,
1651,24.2,gf,1.880,mm,OK,--,,,
1652,24.1,gf,1.875,mm,OK,--,,,
1653,24.0,gf,1.875,mm,OK,--,,,
1654,23.8,gf,1.870,mm,OK,--,,,
1655,23.7,gf,1.870,mm,OK,--,,,
1656,23.6,gf,1.865,mm,OK,--,,,
1657,23.5,gf,1.860,mm,OK,--,,,
1658,23.4,gf,1.860,mm,OK,--,,,
1659,23.3,gf,1.855,mm,OK,--,,,
1660,23.1,gf,1.855,mm,OK,--,,,
1661,23.0,gf,1.850,mm,OK,--,,,
1662,22.9,gf,1.845,mm,OK,--,,,
1663,22.8,gf,1.845,mm,OK,--,,,
1664,22.7,gf,1.840,mm,OK,--,,,
1665,22.6,gf,1.840,mm,OK,--,,,
1666,22.5,gf,1.835,mm,OK,--,,,
1667,22.5,gf,1.830,mm,OK,--,,,
1668,22.4,gf,1.830,mm,OK,--,,,
1669,22.3,gf,1.825,mm,OK,--,,,
1670,22.3,gf,1.825,mm,OK,--,,,
1671,22.2,gf,1.820,mm,OK,--,,,
1672,22.1,gf,1.815,mm,OK,--,,,
1673,22.1,gf,1.815,mm,OK,--,,,
1674,22.1,gf,1.810,mm,OK,--,,,
1675,22.0,gf,1.810,mm,OK,--,,,
1676,22.0,gf,1.805,mm,OK,--,,,
1677,22.0,gf,1.800,mm,OK,--,,,
1678,22.0,gf,1.800,mm,OK,--,,,
1679,22.0,gf,1.795,mm,OK,--,,,
1680,22.0,gf,1.795,mm,OK,--,,,
1681,22.0,gf,1.790,mm,OK,--,,,
1682,22.0,gf,1.785,mm,OK,--,,,
1683,22.0,gf,1.785,mm,OK,--,,,
1684,22.0,gf,1.780,mm,OK,--,,,
1685,22.0,gf,1.780,mm,OK,--,,,
1686,22.0,gf,1.775,mm,OK,--,,,
1687,22.0,gf,1.770,mm,OK,--,,,
1688,22.0,gf,1.770,mm,OK,--,,,
1689,22.0,gf,1.765,mm,OK,--,,,
1690,22.0,gf,1.765,mm,OK,--,,,
1691,22.1,gf,1.760,mm,OK,--,,,
1692,22.1,gf,1.755,mm,OK,--,,,
1693,22.1,gf,1.755,mm,OK,--,,,
1694,22.1,gf,1.750,mm,OK,--,,,
1695,22.1,gf,1.750,mm,OK,--,,,
1696,22.1,gf,1.745,mm,OK,--,,,
1697,22.1,gf,1.740,mm,OK,--,,,
1698,22.1,gf,1.740,mm,OK,--,,,
1699,22.1,gf,1.735,mm,OK,--,,,
1700,22.2,gf,1.735,mm,OK,--,,,
1701,22.2,gf,1.730,mm,OK,--,,,
1702,22.2,gf,1.725,mm,OK,--,,,
1703,22.2,gf,1.725,mm,OK,--,,,
1704,22.2,gf,1.720,mm,OK,--,,,
1705,22.2,gf,1.720,mm,OK,--,,,
1706,22.2,gf,1.715,mm,OK,--,,,
1707,22.2,gf,1.710,mm,OK,--,,,
1708,22.3,gf,1.710,mm,OK,--,,,
1709,22.3,gf,1.705,mm,OK,--,,,
1710,22.3,gf,1.705,mm,OK,--,,,
1711,22.3,gf,1.700,mm,OK,--,,,
1712,22.3,gf,1.695,mm,OK,--,,,
